

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
   _Lcd_String
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART1_Init
   _UART2_Init
   _UART2_Read
   _UART3_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      4C      11       79.2%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     151      12        0.0%
ABS                  0      0     151       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Apr 10 00:06:16 2018

                        _i 006C                          _j 0067                          pc 0002  
              __CFG_CP$OFF 0000                         _AT 004A                         _a1 00B9  
                       _a2 019C                         _a3 0190                         _b1 0045  
                       _a4 0110                         _b2 01C0                         _b3 01B4  
                       _c1 00A0                         _c2 01E4                         _b4 01A8  
                       _c3 01D8                         _c4 01CC                         _gr 0035  
                       fsr 0004                ?_GPRS1_Init 0070                        l120 0EC6  
                      l121 0ECA                        l122 0ECB                        l123 0ECF  
                      l124 0ED0                        l125 0ED4                        l119 0EC3  
                      l224 00BC                        l235 007A                        l227 00CE  
                      l172 0E9D                        l252 04D8                        l228 00EB  
                      l238 008C                        l239 00A9                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RD0 0040  
                      _RB4 0034                        _RD1 0041                        _RD2 0042  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047               __CFG_CPD$OFF 0000                        u825 0211  
                      u924 0096                        u845 0225                        u925 0094  
                      _RX9 00C6                        u795 0F9B                        u985 0109  
                      _TX9 04C6                        fsr0 0004                        indf 0000  
      UART2_Read@DataValue 0072               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     l2117 03DB                       l2109 03B6                       l2085 03FF  
                     l1607 0EF1                       l2095 037C                       l1651 0F56  
                     l1643 0F39                       l1627 009D                       l1637 00B4  
                     l1717 00DF                       l1583 0217                       l1647 0F41  
                     l1727 00F6                       l1593 0241                       l1665 0122  
                     l1681 0FC5                       l1907 032D                       l1861 028D  
                     l1599 0245                       l1769 04F3                       l1881 02D3  
                     l1873 02B7                       l1865 029B                       l1885 02E1  
                     l1877 02C5                       l1869 02A9                       l1899 030A  
                     STR_1 08CB                       STR_2 08FC                       STR_3 087E  
                     STR_4 089C                       STR_5 085A                       STR_6 08EC  
                     STR_7 08DC                       STR_8 0964                       STR_9 08B7  
                     _BRGH 04C2                       _CREN 00C4                       u1005 012E  
                     u2007 016F                       u2017 0EE8                       u1074 00D8  
                     u1075 00D6                       u1265 0308                       u1275 032B  
                     u1507 045C                       u1517 00C2                       u1607 00B6  
                     u1527 00C6                       u1617 061F                       u1537 00E1  
                     u1457 0372                       u1707 0706                       u1627 063B  
                     u1547 00F1                       u1467 0418                       u1717 0713  
                     u1637 0648                       u1557 00F8                       u1477 03AF  
                     u1807 0495                       u1727 0720                       u1647 0664  
                     u1567 0080                       u1487 03D4                       u1817 04B1  
                     u1737 073C                       u1657 0671                       u1577 0084  
                     u1497 03F9                       u1907 05A1                       u1827 04BE  
                     u1747 0749                       u1667 068D                       u1587 009F  
                     u1917 05BD                       u1837 0519                       u1757 0765  
                     u1677 069A                       u1597 00AF                       u1927 05CA  
                     u1847 0535                       u1767 0772                       u1687 06A7  
                     u1937 05D7                       u1857 0542                       u1777 077F  
                     u1697 06F9                       u1947 0601                       u1867 055E  
                     u1787 079B                       u1957 0EA7                       u1877 056B  
                     u1797 07A8                       u1967 0FAB                       u1887 0587  
                     u1977 0FBC                       u1897 0594                       u1987 0151  
                     _RCIF 0065                       u1997 0160                       _OERR 00C1  
                     _SPEN 00C7                       _TRMT 04C1                       _TXEN 04C5  
                     _SYNC 04C4               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0075  
                     _main 0331                       _rfid 00DD                       _rgps 006B  
                     btemp 007E           _UART1_Data_Ready 0E7E                       start 0000  
       ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 0EF1              ?_GPRS1_Update 0074  
              ?_UART1_Init 0070                ?_UART2_Init 0070                ?_UART2_Read 0070  
              ?_UART1_Send 0072                ?_UART3_Init 0070                ?_UART3_Read 0070  
       __size_of_GPS_Send3 00AF                 _Lcd_String 0203                      ?_main 0070  
                    STR_10 0800                      STR_11 094E                      STR_12 0957  
                    STR_20 0923                      STR_13 0960                      STR_14 08B7  
                    STR_15 0945                      STR_16 092F                      STR_17 0917  
            __CFG_WDTE$OFF 0000                      STR_18 090B                      STR_19 093A  
                    _RCREG 001A                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 004A                      _TRISD 0088  
                    _TXREG 0019                      _TXSTA 0098                GPRS1_Init@c 0061  
                    main@a 0066         GPRS1_Init@response 005B             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
      __size_of_GPRS1_Init 01A6           __end_of_Lcd_Init 01A3           __end_of_Lcd_Port 0ED6  
          __initialization 07B0             ??_GPRS1_Update 0076               __end_of_main 0463  
     UART3_Read@DataValue3 0072               ?_UART1_Write 0070                     ??_main 0063  
       __size_of_Lcd_Clear 000B        __size_of_UART1_Init 0023        __size_of_UART2_Init 0008  
      __size_of_UART2_Read 0042        __size_of_UART1_Send 0023        __size_of_UART3_Init 0008  
      __size_of_UART3_Read 0042          __end_of_GPS_Send3 0331                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 003A                     _TRISB1 0431                     _TRISB2 0432  
                   _TRISB3 0433                     _TRISB4 0434                     _TRISC6 043E  
                   _TRISC7 043F        GPRS1_Init@gprs_data 0053             __CFG_PWRTE$OFF 0000  
                   _locate 013D                     _noecho 002A                ?_Lcd_String 0075  
                   _strcmp 0F37            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 000F             __pcstackCOMMON 0070               __pidataBANK0 000F  
             __pidataBANK1 003C               __pidataBANK2 0F5C               __pidataBANK3 01A3  
             ??_GPRS1_Init 007B             Lcd_String@temp 0052             _Lcd_Set_Cursor 00FD  
 __end_of_UART1_Data_Ready 0E84                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
     __end_of_GPRS1_Update 07B0                 __pbssBANK0 0067                 __pbssBANK1 00DD  
               __pbssBANK2 013D        __size_of_Lcd_String 007F         __end_of_GPRS1_Init 0609  
              UART2_Read@i 0073                UART1_Send@s 0072                UART3_Read@i 0073  
               __pmaintext 0331               ??_UART1_Init 0070               ??_UART2_Init 0070  
             ??_UART2_Read 0070               ??_UART1_Send 0074               ??_UART3_Init 0070  
             ??_UART3_Read 0070  __size_of_Lcd_Write_String 003D     __end_of_Lcd_Set_Cursor 0147  
                  ?_strcmp 0070       __size_of_UART1_Write 000F            UART1_Write@data 0071  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0968  
       __end_of_UART1_Init 0F37         __end_of_UART2_Init 0E94         __end_of_UART2_Read 00FD  
       __end_of_UART1_Send 0F14         __end_of_UART3_Init 0E8C         __end_of_UART3_Read 00BB  
           _Lcd_Write_Char 0F89                    _Lcd_Cmd 0ED6       GPRS1_Init@gprs_value 0060  
            _gprs_location 011C            ?_Lcd_Set_Cursor 0074                    __ptext1 00BB  
                  __ptext2 0E8C                    __ptext3 0F14                    __ptext4 0FC3  
                  __ptext5 00FD                    __ptext6 0282                    __ptext7 0079  
                  __ptext8 0E84                    __ptext9 0609            __size_of_strcmp 0025  
            GPRS1_Update@l 0075              GPRS1_Update@n 0074              GPRS1_Update@r 0079  
                  clrloop0 0E95     __end_of_Lcd_Write_Char 0FC3       end_of_initialization 07FC  
                _GPS_Send3 0282                  Lcd_Port@a 0070               __pstringtext 0800  
                  strcmp@r 0074               ??_Lcd_String 0078      __size_of_GPRS1_Update 01A7  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 007A  
               ?_GPS_Send3 0070         __end_of_Lcd_String 0282                  _Lcd_Clear 0004  
             _GPRS1_Update 0609           _Lcd_Write_String 0FC3             __end_of_strcmp 0F5C  
      start_initialization 07B0          ?_UART1_Data_Ready 0070         ??_UART1_Data_Ready 0070  
        __size_of_Lcd_Init 005C          __size_of_Lcd_Port 001A                 ?_Lcd_Clear 0070  
               init_fetch0 0EAB                __pdataBANK0 0020                __pdataBANK1 00A0  
              __pdataBANK2 0110                __pdataBANK3 0190            GPRS1_Init@F1338 0032  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                   ??_strcmp 0072  
                ___latbits 0002              __pcstackBANK0 004D            GPRS1_Init@value 005E  
                 ?_Lcd_Cmd 0070                ??_GPS_Send3 0074           ??_Lcd_Set_Cursor 0075  
            ??_UART1_Write 0070                  __pstrings 0968                  _gprs_web1 00D1  
                _gprs_web5 012D                  _gprs_web6 00C5                  _mode_text 0020  
      GPRS1_Check_OK@F1362 002F                  clear_ram0 0E94                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 097A           ??_Lcd_Write_Char 0071  
      __end_of_UART1_Write 0EAB                   _Lcd_Init 0147                   _Lcd_Port 0EBC  
 __end_of_Lcd_Write_String 1000           __size_of_Lcd_Cmd 001B             _gprs_value5_ip 0038  
       __end_of__stringtab 097A                   __ptext10 0463                   __ptext11 0F37  
                 __ptext20 0EBC                   __ptext12 0EF1                   __ptext13 0E9C  
                 __ptext14 0E7E                   __ptext15 0203                   __ptext16 0F89  
                 __ptext17 0147                   __ptext18 0004                   __ptext19 0ED6  
              _gprs_value4 00AC                   _gps_flag 0069              __size_of_main 0132  
__size_of_UART1_Data_Ready 0006                 _GPRS1_Init 0463                _UART1_Write 0E9C  
                 init_ram0 0EAF         Lcd_Write_Char@temp 0072                Lcd_String@a 004D  
              Lcd_String@b 0075                Lcd_String@c 0076                Lcd_String@i 004E  
              Lcd_String@y 0051                Lcd_String@z 0050                  stringcode 0972  
