

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
                       l1419 05EE                         l1515 0327                         l1507 030F  
                       l1267 0643                         l1291 0770                         l1451 0216  
                       l1435 01F9                         l1277 0664                         l1445 0210  
                       l1429 01E3                         l1519 0337                         l1535 037F  
                       l1295 077E                         l1471 024A                         l1463 0246  
                       l1393 0577                         l1561 03CE                         l1553 03B1  
                       l1289 0762                         l1457 0237                         l1473 01C3  
                       l1491 02C0                         l1563 03DC                         l1555 03C1  
                       l1299 0789                         l1475 028D                         l1485 02AA  
                       l1567 03EA                         l1657 00A5                         STR_1 046E  
                       STR_2 0430                         STR_3 0476                         STR_4 043E  
                       STR_5 041A                         STR_6 045C                         STR_7 0465  
                       STR_8 0452                         STR_9 047C                         _BRGH 04C2  
                       _CREN 00C4                         u1105 04DB                         u1025 0495  
                       u1045 04B0                         u1205 0765                         u1135 0638  
                       u1065 04BF                         u1225 0776                         u1155 0644  
                       u1235 077F                         u1325 055C                         u1165 0650  
                       u1175 065A                         u1415 022D                         u1345 0585  
                       u1525 0310                         u1295 079F                         u1535 0318  
                       u1615 0386                         u1485 02CC                         u1645 03B2  
                       u1575 0338                         u1495 02DE                         u1807 009A  
                       u1585 0340                         u1817 00AD                         u1907 07AF  
                       u1675 03D0                         u1827 0145                         u1837 01B4  
                       u1847 068D                         u1857 06A0                         u1867 04F9  
                       _PEIE 005E                         u1877 0509                         u1797 005E  
                       _INTE 005C                         _INTF 0059                         u1887 051A  
                       u1897 0FB7                         i1l78 0F39                         _SPEN 00C7  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
               __CFG_WRT$OFF 0000            ?_Lcd_Write_String 002C                         _main 001B  
               ___ftpack@arg 0027                 ___ftpack@exp 002A                         btemp 007E  
           __end_of_ADC_Init 0F38             __end_of_ADC_Read 07C1                         start 0012  
         ??_Lcd_Write_String 002E              __end_of_Lcd_Cmd 0FC0                 ___ftmul@cntr 0041  
               ___ftmul@sign 0042                 ___fttol@exp1 0050                 ___fttol@lval 004C  
                      ?_main 0070                        STR_10 0448                        STR_11 0448  
              __CFG_WDTE$OFF 0000              __end_of___ftmul 0365              __end_of___fttol 03F3  
            __end_of___lwdiv 0669                        i1l100 07ED                        i1l101 07F0  
                      i1l102 07F4                        i1l103 07F5                        i1l104 07F9  
                      i1l105 07FA                        i1l106 07FE              __end_of___lwmod 078E  
          ?i1_Lcd_Set_Cursor 0074                        _RCSTA 0018                        _SPBRG 0099  
    __size_of_Lcd_Set_Cursor 0052                        _TRISA 0085                        _TRISD 0088  
                      _TXREG 0019                        _TXSTA 0098                  ?i1_Lcd_Port 0070  
         ??i1_Lcd_Set_Cursor 0075           __size_ofi1_Lcd_Cmd 001B                  ?_UART_Write 0070  
         __size_of_UART_Init 001D           __size_of_UART_Send 0025              __end_of_dpowers 041A  
              ___ftpack@sign 002B                        main@a 00B4                        main@d 00A0  
             __CFG_BOREN$OFF 0000                        pclath 000A  __size_ofi1_Lcd_Write_String 003D  
                      status 0003                        wtemp0 007E              __end_of_sprintf 0292  
           __end_of_Lcd_Init 054E             __end_of_Lcd_Port 0F70                 ?i1_UART_Send 0071  
            __initialization 0015                 __end_of_main 01BC                       ??_main 0051  
              ___fttol@sign1 004B           __size_of_Lcd_Clear 000B                       _ADCON0 001F  
                     _ADCON1 009F                       _ADRESH 001E                       _ADRESL 009E  
           __end_of___ftpack 04ED                       i1l1611 06A9                       i1l1581 0FDD  
                     i1l1595 05C5                       _INTEDG 040E                       u126_25 0732  
                     u172_25 05AC                       u174_25 05D1                       u191_27 070C  
                     u192_27 0742                       u193_27 0753             __end_of___lwtoft 0F88  
                     u194_27 0F9A            ?i1_Lcd_Write_Char 0070                    ??_Lcd_Cmd 0028  
    __size_of_Lcd_Write_Char 003E                       _TRISB2 0432                       _TRISC6 043E  
                     _TRISC7 043F                 ?i1_Lcd_Clear 0070           ??i1_Lcd_Write_Char 0071  
             __CFG_PWRTE$OFF 0000          __size_ofi1_Lcd_Port 001A            __end_ofi1_Lcd_Cmd 0FA3  
          __end_of_UART_Init 0FDD            __end_of_UART_Send 07E6            i1Lcd_Write_Char@a 0074  
        __size_of_UART_Write 000C            i1Lcd_Write_Char@y 0073                    ??___ftmul 0039  
                  ??___fttol 0047                    ??___lwdiv 002B                    ??___lwmod 0033  
            ADC_Read@channel 002B                       _button 06E4        ___ftmul@f3_as_product 003E  
                  ?_ADC_Init 0070                    ?_ADC_Read 0027                       saved_w 007E  
                  ??_sprintf 0038              Lcd_Set_Cursor@a 002E              Lcd_Set_Cursor@b 002B  
            Lcd_Set_Cursor@y 0030              Lcd_Set_Cursor@z 002F      __end_of__initialization 0017  
          __end_of_Lcd_Clear 0F58                   ___ftmul@f1 0033                   ___ftmul@f2 0036  
              ?i1_UART_Write 0070                   ___fttol@f1 0043               __pcstackCOMMON 0070  
                 ___lwtoft@c 002F               _Lcd_Set_Cursor 054E                   ??_ADC_Init 0027  
                 ??_ADC_Read 0029                    ?_Lcd_Init 0070                    ?_Lcd_Port 0070  
             ??i1_UART_Write 0070                   __pmaintext 001B         __size_ofi1_UART_Send 0023  
                 __pintentry 0004                      ?_button 0070    __size_of_Lcd_Write_String 0041  
                  ?___ftpack 0027       __end_of_Lcd_Set_Cursor 05A0                    ?___lwtoft 002F  
               ??i1_Lcd_Port 0070                 ??_UART_Write 0027                   ??_Lcd_Init 002B  
                 ??_Lcd_Port 0027                   __stringtab 0400               _Lcd_Write_Char 0669  
                    _Lcd_Cmd 0FA3    __size_ofi1_Lcd_Set_Cursor 004A         __size_ofi1_Lcd_Clear 000B  
         __end_ofi1_Lcd_Port 0800           __end_of_UART_Write 03FF                      ___ftmul 0292  
                    ___fttol 0365                      ___lwdiv 062B                      ___lwmod 075A  
                 ??___ftpack 002C              __size_of_button 003C              ?_Lcd_Set_Cursor 002B  
                    __ptext1 01BC                      __ptext2 075A                      __ptext3 062B  
                    __ptext4 0F70                      __ptext5 0365                      __ptext6 0292  
                    __ptext7 047F                      __ptext8 07C1                      __ptext9 03F3  
                 ??___lwtoft 0032                      _dpowers 0410   __end_ofi1_Lcd_Write_String 06E4  
                    _sprintf 01BC       __end_of_Lcd_Write_Char 06A7         end_of_initialization 0017  
                  Lcd_Port@a 0027    __size_ofi1_Lcd_Write_Char 003A                 i1UART_Send@s 0071  
                  i1_Lcd_Cmd 0F88                    _UART_Init 0FC0                    _UART_Send 07C1  
             UART_Write@data 0027         __end_ofi1_UART_Write 0F42            __size_of_ADC_Init 0009  
          __size_of_ADC_Read 0033              ?_Lcd_Write_Char 0070            Lcd_Write_String@a 002C  
          Lcd_Write_String@i 0031                  ___ftmul@exp 003D                    _Lcd_Clear 0F4D  
                 ?i1_Lcd_Cmd 0070             _Lcd_Write_String 05EA                   ?_UART_Init 0070  
                 ?_UART_Send 0028               __end_of_button 0720          start_initialization 0015  
          __size_of_Lcd_Init 0061            __size_of_Lcd_Port 0018             i1_Lcd_Set_Cursor 05A0  
                 ?_Lcd_Clear 0070              Lcd_Write_Char@a 002B                     ??_button 0020  
            Lcd_Write_Char@y 002A            __size_of___ftpack 006E                  __pbssCOMMON 007C  
                  ___latbits 0002            __size_of___lwtoft 0018                __pcstackBANK0 0020  
              __pcstackBANK1 00A0         i1Lcd_Write_Char@temp 0072                     ?_Lcd_Cmd 0070  
                sprintf@flag 003C                  sprintf@prec 003D                ??i1_UART_Send 0073  
           ___lwdiv@dividend 0029             ??_Lcd_Set_Cursor 002C                     ?___ftmul 0033  
                   ?___fttol 0043                     ?___lwdiv 0027                     ?___lwmod 002F  
           i1_Lcd_Write_Char 0720                  ??i1_Lcd_Cmd 0071         i1Lcd_Set_Cursor@temp 007A  
                ??_UART_Init 0027                  ??_UART_Send 002A                    __pstrings 0400  
      __size_ofi1_UART_Write 000A                     _ADC_Init 0F2F                     _ADC_Read 078E  
           ___lwdiv@quotient 002C                     ?_sprintf 0035                   UART_Send@s 0028  
          interrupt_function 0004                ??i1_Lcd_Clear 0074           i1_Lcd_Write_String 06A7  
                   Lcd_Cmd@a 002A                     _GO_nDONE 00FA                 i1_UART_Write 0F38  
                ??_Lcd_Clear 002B          ?i1_Lcd_Write_String 0075          __end_ofi1_UART_Send 1000  
                __stringbase 040F             ??_Lcd_Write_Char 0028                     _Lcd_Init 04ED  
                   _Lcd_Port 0F58         ??i1_Lcd_Write_String 0077     __end_of_Lcd_Write_String 062B  
           i1UART_Write@data 0070             __size_of_Lcd_Cmd 001D          __end_ofi1_Lcd_Clear 0F4D  
           __size_of___ftmul 00D3             __size_of___fttol 008E             __size_of___lwdiv 003E  
           __size_of___lwmod 0034                     ___ftpack 047F           __end_of__stringtab 0410  
   __end_ofi1_Lcd_Set_Cursor 05EA                     ___lwtoft 0F70                   sprintf@val 003E  
            ___lwdiv@divisor 0027            i1Lcd_Set_Cursor@a 0077            i1Lcd_Set_Cursor@b 0074  
          i1Lcd_Set_Cursor@y 0079            i1Lcd_Set_Cursor@z 0078              ___lwdiv@counter 002E  
                   __ptext10 0FC0                     __ptext11 05EA                     __ptext20 06E4  
                   __ptext12 0669                     __ptext21 0FDD                     __ptext13 054E  
                   __ptext22 0F38                     __ptext14 04ED                     __ptext23 06A7  
                   __ptext15 0F4D                     __ptext24 0720                     __ptext16 0FA3  
                   __ptext25 05A0                     __ptext17 0F58                     __ptext26 0F42  
                   __ptext18 078E                     __ptext27 0F88                     __ptext19 0F2F  
                   __ptext28 07E6             __size_of_sprintf 00D6                __size_of_main 01A1  
